info face=afsane16 size=16 bold=0 italic=0 charset= unicode= stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0 outline=0
common lineHeight=16 base=16 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="afsane16.png"
chars count=2815
char id=33 x=2 y=2 width=6 height=13 xoffset=-1.74 yoffset=7.03 xadvance=2.69 page=0 chnl=15
char id=942 x=252 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=943 x=257 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=944 x=262 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=945 x=263 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=946 x=264 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=947 x=267 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=948 x=267 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=949 x=264 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=950 x=264 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=951 x=264 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=952 x=264 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=953 x=264 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=954 x=264 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=955 x=252 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=956 x=252 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=957 x=252 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=958 x=252 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=959 x=252 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=960 x=252 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=961 x=252 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=962 x=252 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=963 x=252 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=964 x=252 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=965 x=252 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=966 x=252 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=967 x=252 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=968 x=252 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=969 x=252 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=970 x=252 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=971 x=252 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=972 x=252 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=973 x=261 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=974 x=261 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=976 x=261 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=977 x=262 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=978 x=267 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=979 x=272 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=980 x=273 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=981 x=274 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=982 x=277 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=983 x=277 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=984 x=274 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=985 x=274 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=986 x=274 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=987 x=274 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=988 x=274 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=989 x=274 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=990 x=262 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=991 x=262 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=992 x=262 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=993 x=262 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=994 x=262 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=995 x=262 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=996 x=262 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=997 x=262 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=998 x=262 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=999 x=262 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1000 x=262 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1001 x=262 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1002 x=262 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1003 x=262 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1004 x=262 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1005 x=262 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1006 x=262 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1007 x=262 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1008 x=271 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1009 x=271 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1010 x=271 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1011 x=272 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1012 x=277 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1013 x=282 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1014 x=283 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1015 x=284 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1016 x=287 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1017 x=287 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1018 x=284 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1019 x=284 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1020 x=284 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1021 x=284 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1022 x=284 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1023 x=284 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1024 x=272 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1025 x=272 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1026 x=272 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1027 x=272 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1028 x=272 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1029 x=272 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1030 x=272 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1031 x=272 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1032 x=272 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1033 x=272 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1034 x=272 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1035 x=272 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1036 x=272 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1037 x=272 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1038 x=272 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1039 x=272 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1040 x=272 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1041 x=272 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1042 x=281 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1043 x=281 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1044 x=281 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1045 x=282 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1046 x=287 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1047 x=292 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1048 x=293 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1049 x=294 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1050 x=297 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1051 x=297 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1052 x=294 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1053 x=294 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1054 x=294 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1055 x=294 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1056 x=294 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1057 x=294 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1058 x=282 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1059 x=282 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1060 x=282 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1061 x=282 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1062 x=282 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1063 x=282 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1064 x=282 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1065 x=282 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1066 x=282 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1067 x=282 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1068 x=282 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1069 x=282 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1070 x=282 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1071 x=282 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1072 x=282 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1073 x=282 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1074 x=282 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1075 x=282 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1076 x=291 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1077 x=291 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1078 x=291 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1079 x=292 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1080 x=297 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1081 x=302 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1082 x=303 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1083 x=304 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1084 x=307 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1085 x=307 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1086 x=304 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1087 x=304 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1088 x=304 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1089 x=304 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1090 x=304 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1091 x=304 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1092 x=292 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1093 x=292 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1094 x=292 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1095 x=292 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1096 x=292 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1097 x=292 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1098 x=292 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1099 x=292 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1100 x=292 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1101 x=292 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1102 x=292 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1103 x=292 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1104 x=292 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1105 x=292 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1106 x=292 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1107 x=292 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1108 x=292 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1109 x=292 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1110 x=301 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1111 x=301 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1112 x=301 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1113 x=302 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1114 x=307 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1115 x=312 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1116 x=313 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1117 x=314 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1118 x=317 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1119 x=317 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1120 x=314 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1121 x=314 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1122 x=314 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1123 x=314 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1124 x=314 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1125 x=314 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1126 x=302 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1127 x=302 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1128 x=302 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1129 x=302 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1130 x=302 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1131 x=302 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1132 x=302 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1133 x=302 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1134 x=302 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1135 x=302 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1136 x=302 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1137 x=302 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1138 x=302 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1139 x=302 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1140 x=302 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1141 x=302 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1142 x=302 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1143 x=302 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1144 x=311 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1145 x=311 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1146 x=311 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1147 x=312 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1148 x=317 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1149 x=322 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1150 x=323 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1151 x=324 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1152 x=327 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1153 x=327 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1154 x=324 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1155 x=324 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1156 x=324 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1157 x=324 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1158 x=324 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1159 x=324 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1160 x=312 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1161 x=312 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1162 x=312 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1163 x=312 y=242 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1164 x=312 y=257 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1165 x=312 y=272 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1166 x=312 y=287 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1167 x=312 y=302 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1168 x=312 y=317 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1169 x=312 y=332 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1170 x=312 y=347 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1171 x=312 y=362 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1172 x=312 y=377 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1173 x=312 y=392 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1174 x=312 y=407 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1175 x=312 y=422 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1176 x=312 y=437 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1177 x=312 y=452 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1178 x=321 y=467 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1179 x=321 y=482 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1180 x=321 y=497 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1181 x=322 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
